OBS;GDP;PR;M1;RS
1952:1;87,875;0,1975607;126,537;1,64
1952:2;88,125;0,1981673;127,506;1,677667
1952:3;89,625;0,2001787;129,385;1,828667
1952:4;92,875;0,2012459;128,512;1,923667
1953:1;94,625;0,2010517;130,587;2,047333
1953:2;95,55;0,2014442;130,341;2,202667
1953:3;95,425;0,2022359;131,389;2,021667
1953:4;94,175;0,2027231;129,891;1,486333
1954:1;94,075;0,2034164;130,173;1,083667
1954:2;94,2;0,203841;131,385;0,8143333
1954:3;95,45;0,2042913;134,627;0,8696667
1954:4;97,36375;0,204374;134,252;1,036333
1955:1;100,725;0,2056032;136,413;1,256333
1955:2;102,825;0,2062274;136,471;1,614333
1955:3;104,925;0,207762;138,377;1,861333
1955:4;106,6;0,2099975;137,244;2,349333
1956:1;107,275;0,2120478;138,053;2,379333
1956:2;108,675;0,2133287;138,375;2,596667
1956:3;109,875;0,2161404;138,993;2,596667
1956:4;112,125;0,2170651;139,087;3,063667
1957:1;114,3;0,2200722;139,541;3,171667
1957:2;114,725;0,2214875;139,525;3,157
1957:3;116,55;0,2226361;139,928;3,382333
1957:4;115,425;0,2229573;138,418;3,343333
1958:1;113,475;0,2255292;139,633;1,838
1958:2;114,6;0,2264039;139,655;1,017667
1958:3;118,0167;0,2277986;143,171;1,710667
1958:4;121,275;0,228756;144,112;2,787667
1959:1;124,075;0,2292379;145,86;2,800333
1959:2;127,325;0,2290739;146,14;3,019333
1959:3;127,4;0,2294049;147,396;3,533
1959:4;128,425;0,2302555;145,483;4,299333
1960:1;131,825;0,2313531;145,699;3,943
1960:2;131,525;0,2322225;145,599;3,092333
1960:3;132,225;0,2331702;147,525;2,390333
1960:4;130,975;0,2340302;146,527;2,360667
1961:1;132,025;0,2345339;149,319;2,376667
1961:2;134,725;0,2351222;149,736;2,324667
1961:3;137,375;0,235574;152,237;2,324667
1961:4;140,625;0,2362453;152,525;2,475
1962:1;143,825;0,2374721;153,274;2,739
1962:2;145,65;0,2379902;153,532;2,716
1962:3;147,475;0,2386423;154,727;2,858
1962:4;148,2;0,2393508;156,595;2,803333
